// '34', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x1f, 0xfc, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3f, 0xe0, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x7f, 0x81, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x7f, 0xc1, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0x07, 0xf8, 0x3f, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xfe, 0x0f, 0xf8, 0x7e, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0xfc, 0x1f, 0xf0, 0x78, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0xfc, 0x1f, 0xf0, 0x78, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1f, 0xfc, 0x1f, 0xf0, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x7f, 0x07, 0xfc, 0x1f, 0xf8, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xff, 0xc3, 0xfe, 0x1f, 0xfc, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xf0, 0xff, 0x07, 0xfe, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xff, 0xf0, 0x70, 0xff, 0x87, 0xff, 0xc0, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0xf0, 0x3c, 0x3f, 0xc1, 0xff, 0xf8, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x78, 0x00, 0x00, 0x0f, 0x3f, 0xe0, 0xff, 0xff, 0xc0, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x78, 0x00, 0x00, 0x0f, 0xff, 0xf8, 0x79, 0xff, 0xff, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x78, 0x00, 0x00, 0x0f, 0xff, 0xf8, 0x79, 0xff, 0xff, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3f, 0x80, 0x00, 0x00, 0x3f, 0xfe, 0x11, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x00, 0x00, 0x00, 0x1f, 0xff, 0x00, 0x7f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 0x00, 0x00, 0x03, 0xff, 0x80, 0x7f, 0xe0, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x38, 0x00, 0x00, 0x00, 0x04, 0xff, 0xec, 0x3f, 0xc0, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1f, 0x00, 0x00, 0x00, 0x04, 0xff, 0xfc, 0x3f, 0xc0, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xe0, 0x00, 0x00, 0x00, 0x3f, 0xfc, 0x1f, 0xe0, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xc0, 0x00, 0x00, 0x06, 0x3f, 0xfe, 0x8f, 0xf8, 0x07, 0xf0, 0x40, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xe0, 0x00, 0x00, 0x07, 0x3f, 0xfc, 0x63, 0xff, 0xff, 0xe1, 0xc0, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xcc, 0x00, 0x00, 0x47, 0x1f, 0xf8, 0x78, 0x1f, 0xff, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xc7, 0xc0, 0x00, 0xdf, 0x1f, 0xf8, 0x3f, 0x80, 0x00, 0x3e, 0x1e, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xc6, 0xf0, 0x01, 0x9f, 0x3f, 0xfe, 0x0f, 0xff, 0xff, 0xf9, 0xf8, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xef, 0xe0, 0x07, 0xbe, 0x3f, 0xff, 0x83, 0xff, 0xff, 0x83, 0xe0, 0x04, 0x00, 0x00, 0x00, 
0x07, 0xef, 0xe0, 0x07, 0xbe, 0x3f, 0xff, 0x83, 0xff, 0xff, 0x83, 0xe0, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x77, 0x80, 0x1f, 0xfc, 0x3f, 0xfc, 0x00, 0x7f, 0xe0, 0x07, 0xe0, 0x38, 0x03, 0xc0, 0x00, 
0x30, 0x18, 0x00, 0x7f, 0xf8, 0xff, 0xe7, 0xfc, 0x0f, 0xf8, 0x07, 0xff, 0xf0, 0x3e, 0x00, 0x00, 
0x03, 0xc8, 0x0f, 0xff, 0xe0, 0xfe, 0x1f, 0x83, 0x80, 0xff, 0x01, 0xff, 0xec, 0xf8, 0x00, 0x00, 
0x00, 0x30, 0x1f, 0xff, 0xc3, 0xf0, 0x1e, 0x00, 0x40, 0x07, 0xe0, 0x07, 0xc8, 0xf0, 0x00, 0x00, 
0x00, 0x18, 0x3f, 0xff, 0x9f, 0x80, 0x1e, 0x00, 0x00, 0x00, 0x07, 0x1f, 0xd9, 0xc0, 0x00, 0x00, 
0x10, 0x0e, 0x1f, 0xfe, 0x00, 0x3e, 0x07, 0x80, 0x03, 0xff, 0xe0, 0x17, 0x98, 0xc1, 0xc0, 0x00, 
0x0c, 0x06, 0x1f, 0xfc, 0x45, 0xe0, 0x71, 0xff, 0xff, 0xff, 0xfc, 0x07, 0x9c, 0xc0, 0x60, 0x00, 
0x03, 0xc7, 0x8f, 0xf0, 0xfb, 0xc6, 0x00, 0x0f, 0xff, 0x80, 0xff, 0x07, 0x9c, 0x78, 0xe0, 0x00, 
0x00, 0x7f, 0xc1, 0xf1, 0xff, 0x38, 0x1f, 0xfe, 0x00, 0x20, 0x07, 0x83, 0xcf, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xf0, 0x73, 0xfe, 0xf1, 0xff, 0xff, 0xff, 0xc0, 0x01, 0xc1, 0xc7, 0x80, 0x00, 0x00, 
